filename,label
aassnaulhq.mp4,0.9999639052257407
aayfryxljh.mp4,0.9998196065425873
acazlolrpz.mp4,0.9907763600349426
acazlolrpz.mp4,0.9977819919586182
adohdulfwb.mp4,0.9998696148395538
ahjnxtiamx.mp4,0.999994819982021
ajiyrjfyzp.mp4,0.9975625574588776
ajiyrjfyzp.mp4,0.9999175664270297
ajiyrjfyzp.mp4,0.9946423470973969
aktnlyqpah.mp4,0.9982039332389832
alrtntfxtd.mp4,0.9980065226554871
aomqqjipcp.mp4,0.999702125787735
apedduehoy.mp4,0.9995364844799042
apvzjkvnwn.mp4,0.9965922236442566
aqrsylrzgi.mp4,0.9999970214653331
axfhbpkdlc.mp4,0.9995127618312836
ayipraspbn.mp4,0.996607095003128
bcbqxhziqz.mp4,0.9998843409775873
bcvheslzrq.mp4,0.9999189969239524
bdshuoldwx.mp4,0.9941986501216888
bfdopzvxbi.mp4,0.9911646544933319
bfjsthfhbd.mp4,0.99974325299263
bjyaxvggle.mp4,0.4861898422241211
bkcyglmfci.mp4,0.9999999003373858
bktkwbcawi.mp4,0.9982192516326904
bkuzquigyt.mp4,0.9999994351412624
blnmxntbey.mp4,0.9992978274822235
blszgmxkvu.mp4,0.9990897178649902
bnuwxhfahw.mp4,0.9998122453689575
bofrwgeyjo.mp4,0.9981396794319153
btdxnajogv.mp4,0.9998672902584076
bvpeerislp.mp4,0.9999999723062629
bwdmzwhdnw.mp4,0.9995867609977722
bzvzpwrabw.mp4,0.9812586009502411
cekarydqba.mp4,0.9988788068294525
cekwtyxdoo.mp4,0.9980462491512299
cekwtyxdoo.mp4,0.9999631838072673
cjkctqqakb.mp4,0.9985290169715881
cjkctqqakb.mp4,0.9999358981222031
cnpanmywno.mp4,0.997134268283844
cnxccbjlct.mp4,0.9999948193149066
coqwgzpbhx.mp4,0.997983455657959
cosghhimnd.mp4,0.9999999997758783
coujjnypba.mp4,0.9995980858802795
coujjnypba.mp4,0.9452463686466217
cqhwesrciw.mp4,0.999811053276062
cqxxumarvp.mp4,0.9999997786772212
csnkohqxdv.mp4,0.9998257458209991
cxsvvnxpyz.mp4,0.9999847725239306
cxsvvnxpyz.mp4,0.9982180297374725
czfqlbcfpa.mp4,0.9998149573802948
dcqodpzomd.mp4,0.9906581938266754
dcqodpzomd.mp4,0.9946257770061493
ddtbarpcgo.mp4,0.969935953617096
demuhxssgl.mp4,0.8505552709102631
didzujjhtg.mp4,0.9999677217783756
dkuqbduxev.mp4,0.9974831640720367
dmmvuaikkv.mp4,0.9943775534629822
dnmowthjcj.mp4,0.9999651749276381
doniqevxeg.mp4,0.999499499797821
doniqevxeg.mp4,0.9999900323027759
doniqevxeg.mp4,0.9999998781126891
dozjwhnedd.mp4,0.999999712396118
dpevefkefv.mp4,0.997793436050415
dpmgoiwhuf.mp4,0.9992994666099548
dsnxgrfdmd.mp4,0.999411404132843
dtozwcapoa.mp4,0.999971248798829
dvkdfhrpph.mp4,0.9999992503108501
dvtpwatuja.mp4,0.9999551698019786
dvwpvqdflx.mp4,0.9999999999602698
dvwpvqdflx.mp4,0.9999999998793159
dxfdovivlw.mp4,0.9840712249279022
dxgnpnowgk.mp4,0.9999478639692825
dyjklprkoc.mp4,0.8416095674037933
dyjklprkoc.mp4,0.9353834688663483
dzkyxbbqkr.mp4,0.9984405636787415
dzojiwfvba.mp4,0.9988104104995728
ecumyiowzs.mp4,0.9999313768566935
eisofhptvk.mp4,0.939031183719635
ekboxwrwuv.mp4,0.9999770226295368
ekelfsnqof.mp4,0.9999999999867343
ekvwecwltj.mp4,0.9990380108356476
elackxuccp.mp4,0.9994083940982819
eqslzbqfea.mp4,0.9986375868320465
eryjktdexi.mp4,0.9999990933430922
